<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=ISO-8859-1">



	<title>Class I methanol maser catalog</title>
		<link href="index_files/style.css" type="text/css" rel="stylesheet">
</head><body>

<center><img src="index_files/1.gif" alt="" width="426" border="0" height="30"><br><br><a href="http://arxiv.org/abs/1005.3715"><img src="index_files/2.gif" alt="" width="544" border="0" height="18"></a><br><br><a href="http://cdsarc.u-strasbg.fr/viz-bin/Cat?cat=J%2FAZh%2F84%2F579&amp;target=http"> The First Version of the Class I Methanol Maser Catalog</a><br><br>
<table width="400" align="center"><tbody><tr><td align="center"><a href="http://www.asc.rssi.ru/mmI/readme.pdf">ReadMe</a></td><td align="center"><a href="http://www.asc.rssi.ru/mmI/refs.html">References</a></td><td align="center"><a href="http://www.asc.rssi.ru/mmI/contacts.html">Contacts</a></td></tr></tbody></table>
<p align="center">Last Update 06.15.2010</p>
<strong>Selection criteria:</strong>&nbsp;<br>
<form>

<p><select name="list" size="1">

<option selected="selected" value="2.html">Class II methanol masers</option>

<option value="3.html">EGO</option>

</select>  <input value="Submit" onclick="top.location.href=this.form.list.options[this.form.list.selectedIndex].value" type="BUTTON" border="0" align="top"> </p>

</form>
<script src="index_files/load_nwt_bar.js"></script><div id="log_bar" style="position: absolute; left: 0pt; top: 0pt; width: 102%; height: 100%; z-index: 100; background-color: rgb(255, 255, 255); display: none;"><table width="100%" height="100%"><tbody><tr><th align="center"><table style="border: 1px solid rgb(70, 130, 180);" width="333" bgcolor="white" cellspacing="0" align="center"><tbody><tr><th colspan="3" style="color: white;" bgcolor="#4682b4"></th></tr><tr><th style="color: rgb(70, 130, 180);" colspan="3">Loading...</th></tr><tr><td style="color: rgb(70, 130, 180);"><b>0%</b></td><td width="100%"><hr id="log_hr" noshade="noshade" size="10" width="100%" color="#4682b4" align="left"></td><td style="color: rgb(70, 130, 180);"><b>100%</b></td></tr><tr><th colspan="3" id="procent" style="color: rgb(70, 130, 180);">Loading complete</th></tr></tbody></table></th></tr></tbody></table></div><div id="temp_loading" style="display: block;"></div></center>



<script>lo();</script> 
<script>lo();</script> 
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
	panose-1:2 11 6 4 2 2 2 2 2 4;
	mso-font-charset:0;
	mso-generic-font-family:swiss;
	mso-font-format:other;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
@font-face
	{font-family:Courier;
	panose-1:2 7 4 9 2 2 5 2 4 4;
	mso-font-charset:0;
	mso-generic-font-family:modern;
	mso-font-format:other;
	mso-font-pitch:fixed;
	mso-font-signature:3 0 0 0 1 0;}
@font-face
	{font-family:"Tms Rmn";
	panose-1:2 2 6 3 4 5 5 2 3 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-format:other;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
@font-face
	{font-family:Helv;
	panose-1:2 11 6 4 2 2 2 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:swiss;
	mso-font-format:other;
	mso-font-pitch:variable;
